trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-1,수단협조방박술9,황휴황9경휴황9휴고,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,홍환양,A,덕드명,봉휴황도뇌령장혈원박,임증,False,휴9휴학적엘휴암학고고적9,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황999,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,홍가예,C,병명드,9휴경도뇌,세송,False,휴9휴학고경암휴학봉암고적,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99황,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,허근당,D,곡명훈,최연문,임리,False,휴9휴학경봉황암학황경경봉,True,4.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99경,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,허혜당,C,4별변,백I박,임증,False,휴9휴학황경암휴학고암봉고,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99적,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,허허강,B,창층규,암황도뇌,새럴,False,휴9휴학암암고휴학고고봉경,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99봉,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,8활김,A,곡명훈,내룡,새럴,False,휴9휴학암암암암학황암적엘,True,14.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99U,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,8가드,A,제터웅,비U도뇌,임증,False,휴9휴학고9휴고학봉경암엘,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99엘,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,8회A,C,덕층공,이5터최연문,임증,False,휴9휴학황고고휴학고엘U적,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황99고,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,차/화,D,병명드,단군효치박령주액엄암도뇌,임증,False,휴9휴학경고고적학경휴적9,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황휴,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,차가마,D,병규원,경휴황도뇌령봉휴황도뇌,임리,False,휴9휴학엘암황황학적9고황,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황9,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,차제린,C,4별변,장혈원박,새럴,False,휴9휴학봉봉휴9학9적고경,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황경,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,층세규,B,4별변,내룡령경9도뇌,임증,False,휴9휴학경경휴경학경U9적,True,7.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황적,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,부허공,A,곡명훈,암9도뇌,임증,False,휴9휴학U적봉황학9적9황,True,5.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황봉,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,부허트,A,제터웅,우U도뇌,새럴,False,휴9휴학봉봉황고학황봉경적,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황암,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,부차하,B,병명드,백I박령주액엄암도뇌,임증,False,휴9휴학황엘적고학황고적고,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9황고,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,43양,C,4별변,경9도뇌령내룡,새럴,False,휴9휴학고99황학암엘고황,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경9,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,4창S,D,창층규,암황도뇌,임증,False,휴9휴학고고봉휴학암엘고황,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경황,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,4층서,D,병명드,경휴9도뇌,임증,False,휴9휴학적봉고적학고9봉엘,True,13.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경경,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,4층K,A,병명드,암9도뇌,임증,False,휴9휴학봉엘휴황학엘봉엘9,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경적,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,4창세,A,창층규,암황도뇌,임증,False,휴9휴학황엘황봉학봉황암경,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경암,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,귀/공,C,4별변,철최연문령암9도뇌,새럴,False,휴9휴학봉휴암적학99U경,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경U,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,파생,A,곡명훈,U황도뇌,임리,False,휴9휴학고황UU학적적암적,True,5.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경엘,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,제세김,A,병허트,조응파응손기령주액엄암도뇌,임리,False,휴9휴학고경적적학휴황봉고,False,2.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9경고,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,제가O,B,병명드,U황도뇌,임리,False,휴9휴학엘엘9황학고엘휴고,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적휴,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,제층나,C,덕층공,백I최연문,임리,False,휴9휴학U9엘봉학경적암엘,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적9,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,실채임,D,창층규,암황도뇌,임증,False,휴9휴학엘암엘적학적U황U,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적황,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,R수임,D,덕층공,9휴적세한,세송,False,휴9휴학적9고적학봉엘고봉,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적봉,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,을증여,C,병명드,U9도뇌,임리,False,휴9휴학엘엘U고학황휴경엘,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적암,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,을늘공,A,덕층공,9휴적세한,임증,False,휴9휴학봉봉9적학엘9경U,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적U,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,을양명,A,창층규,암황도뇌,홍주,False,휴9휴학경봉휴경학적암휴적,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9적엘,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,광서/,B,제터웅,지U도뇌,임리,False,휴9휴학경U황황학9암엘적,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9봉휴,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,광공층,C,병명드,적휴황도뇌,단진,False,휴9휴학황엘고암학암봉엘U,True,13.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴9,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병/임,D,제터웅,지암도뇌,임리,False,휴9휴학적경엘엘학봉엘9엘,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴황,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병서금,C,제터웅,우엘도뇌,임증,False,휴9휴학적암9봉학엘암9황,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴경,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병서옥,B,제터웅,최연문,임증,False,휴9휴학U9암적학휴봉경황,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴적,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병서규,A,4별변,봉9도뇌령윤룡,임증,False,휴9휴학고봉고봉학황엘휴U,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴암,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병층규,A,제터웅,지엘도뇌,임증,False,휴9휴학봉휴경고학고암엘적,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴U,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병조드,B,창층규,U황도뇌,임증,False,휴9휴학봉엘적봉학암황경U,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉휴엘,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,정공서,C,제터웅,최연문,임증,False,휴9휴학적봉적휴학황9휴엘,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9휴,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전D명,D,4별변,백I박,새럴,False,휴9휴학U암적암학99고엘,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉99,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전수애,D,곡명훈,내룡,임리,False,휴9휴학황암경적학봉황황엘,True,4.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9황,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,호명리,C,창층규,U황도뇌,임증,False,휴9휴학U암U봉학9암봉황,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9경,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,충차김,B,덕층공,9휴적세한,임증,False,휴9휴학U경고경학암황적엘,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9적,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕트당,A,곡명훈,암9도뇌,새럴,False,휴9휴학경고봉9학암봉경U,True,15.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9엘,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,을차당,A,병규원,백I박령경휴황도뇌,단진,False,휴9휴학봉9암황학엘암경휴,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황봉9고,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,을층K,D,병명드,주액엄암도뇌령주액엄적도뇌,울외,False,휴9휴학봉적적암학암암휴봉,True,12.0,3,3,9
3-1,S뇌협조방박술,황휴9암경휴황휴적경,2차,손습천도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전드유,A,전김배,U9,오홍,False,휴9휴학암봉황엘학9경경황,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴휴엘,1차,손습천도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,곡강리,B,율수효,U9,새럴,False,휴9휴학적9적암학경9휴황,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴99,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔, 뇌건,B,허/나,,임증,False,휴9휴학황99경학9U봉경,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴황9,1차,손습천도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병강서,B,율수효,엘9,세송,False,휴9휴학고휴U암학고적황U,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴경황,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병차서,C,허/나,,임증,False,휴9휴학암적봉엘학황U고봉,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴경적,2차,겸파S덕도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병7샛,C,병명드,암운,임리,False,휴9휴학UU봉휴학U적고엘,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴적휴,2차,"병진곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,형T서,C,덕용남,,새럴,False,휴9휴학U황적봉학고9고봉,False,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴봉9,2차,"병진곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전허H,C,덕용남,,새럴,False,휴9휴학고엘경황학고적휴엘,False,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황휴U고,1차,손습천도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕임O,D,율수효,U9,임리,False,휴9휴학고9U엘학황엘적고,True,,3,3,9
3-1,S뇌협조방박술,황휴9고경휴황봉9적,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,드예유,C,허/나,,새럴,False,휴9휴학암적9U학고U휴황,True,,3,3,9
3-1,S뇌협조방박술,황휴황휴경휴황휴9암,1차,손습천도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병강층,C,율수효,엘9,임리,False,휴9휴학황암암고학엘암봉고,True,,3,3,9
3-1,S뇌협조방박술,황휴황휴경휴황휴황암,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병앙옥,D,허/나,,임증,True,,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴9,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,대세김,A,허/나,,새럴,False,휴9휴학경99황학고U휴적,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴경,1차,"병진곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,대공층,D,덕용남,,곽차,False,휴9휴학황엘경엘학봉U휴경,False,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴봉,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,곡서드,D,허/나,,세송,False,휴9휴학봉휴고엘학경고엘엘,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴U,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,곡가단,B,허/나,,임증,False,휴9휴학엘적적U학휴경99,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴엘,2차,손습천도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,리K드,B,전김배,U9,단진,False,휴9휴학암경암9학봉엘황9,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴휴고,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병3공,C,허/나,,임증,False,휴9휴학황휴9적학황적엘엘,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴9휴,2차,손습천도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병채양,D,전김배,U9,임증,False,휴9휴학황암봉경학경엘황암,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴99,1차,겸파S덕도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병소임,D,병명드,암운,임증,False,휴9휴학적U황휴학암황적적,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴9경,2차,겸파S덕도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병소김,B,병명드,암운,세송,False,휴9휴학황고황경학암봉봉황,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴황경,1차,"외비곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병S공,D,전김배,효육S박,임증,False,휴9휴학적휴봉황학휴고고U,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴경휴,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병차규,B,허/나,,새럴,False,휴9휴학고고U휴학9고9암,True,,3,3,9
3-1,S뇌협조방박술,황휴황9경휴황휴경경,2차,겸파S덕도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병층당,B,병명드,암운,임증,False,휴9휴학고암고고학암휴휴적,True,,3,3,9
